Id,nNodes,nCustomers,nVehicles,customersBitSet,vehiclesBitSet,fixCost,penaltyCost
1,20,10,9,820724,889342,1,1
1,20,10,9,820724,889342,1,10
1,20,10,9,820724,889342,1,100
1,20,10,9,820724,889342,1,1000
1,20,10,9,820724,889342,10,1
1,20,10,9,820724,889342,10,10
1,20,10,9,820724,889342,10,100
1,20,10,9,820724,889342,10,1000
1,20,10,9,820724,889342,100,1
1,20,10,9,820724,889342,100,10
1,20,10,9,820724,889342,100,100
1,20,10,9,820724,889342,100,1000
1,20,10,9,820724,889342,1000,1
1,20,10,9,820724,889342,1000,10
1,20,10,9,820724,889342,1000,100
1,20,10,9,820724,889342,1000,1000
2,20,10,9,611669,617941,1,1
2,20,10,9,611669,617941,1,10
2,20,10,9,611669,617941,1,100
2,20,10,9,611669,617941,1,1000
2,20,10,9,611669,617941,10,1
2,20,10,9,611669,617941,10,10
2,20,10,9,611669,617941,10,100
2,20,10,9,611669,617941,10,1000
2,20,10,9,611669,617941,100,1
2,20,10,9,611669,617941,100,10
2,20,10,9,611669,617941,100,100
2,20,10,9,611669,617941,100,1000
2,20,10,9,611669,617941,1000,1
2,20,10,9,611669,617941,1000,10
2,20,10,9,611669,617941,1000,100
2,20,10,9,611669,617941,1000,1000
3,20,12,10,968428,1046181,1,1
3,20,12,10,968428,1046181,1,10
3,20,12,10,968428,1046181,1,100
3,20,12,10,968428,1046181,1,1000
3,20,12,10,968428,1046181,10,1
3,20,12,10,968428,1046181,10,10
3,20,12,10,968428,1046181,10,100
3,20,12,10,968428,1046181,10,1000
3,20,12,10,968428,1046181,100,1
3,20,12,10,968428,1046181,100,10
3,20,12,10,968428,1046181,100,100
3,20,12,10,968428,1046181,100,1000
3,20,12,10,968428,1046181,1000,1
3,20,12,10,968428,1046181,1000,10
3,20,12,10,968428,1046181,1000,100
3,20,12,10,968428,1046181,1000,1000
4,20,10,9,314157,327503,1,1
4,20,10,9,314157,327503,1,10
4,20,10,9,314157,327503,1,100
4,20,10,9,314157,327503,1,1000
4,20,10,9,314157,327503,10,1
4,20,10,9,314157,327503,10,10
4,20,10,9,314157,327503,10,100
4,20,10,9,314157,327503,10,1000
4,20,10,9,314157,327503,100,1
4,20,10,9,314157,327503,100,10
4,20,10,9,314157,327503,100,100
4,20,10,9,314157,327503,100,1000
4,20,10,9,314157,327503,1000,1
4,20,10,9,314157,327503,1000,10
4,20,10,9,314157,327503,1000,100
4,20,10,9,314157,327503,1000,1000
5,20,10,9,920806,683758,1,1
5,20,10,9,920806,683758,1,10
5,20,10,9,920806,683758,1,100
5,20,10,9,920806,683758,1,1000
5,20,10,9,920806,683758,10,1
5,20,10,9,920806,683758,10,10
