nNodes,nCustomers,nVehicles,customers,vehicles
20,8,2,461464,832673
20,11,5,854267,705103
20,12,6,505554,416893
20,10,3,547756,345301
20,10,5,184006,1029924
20,9,5,221483,409227
20,10,4,905414,473712
20,10,3,358578,160076
20,12,7,250319,954551
20,11,4,991859,631182
20,10,6,437383,170150
20,11,6,889305,389283
20,9,6,320692,895980
20,11,4,685660,68567
20,10,6,561037,679084
20,8,6,370049,911762
20,10,3,173659,799912
20,8,3,198435,895218
20,9,4,496930,624944
20,11,3,662878,576048
20,11,6,400345,769924
20,11,4,435689,6973
20,10,5,838954,792412
20,10,4,494936,556791
20,8,3,675994,406800
20,10,5,546546,863092
20,10,6,864713,824774
20,11,4,858842,977444
20,9,4,317665,536427
20,12,7,771917,215295
20,11,4,839377,594546
20,10,5,902456,281719
20,12,7,931541,503684
20,10,5,156621,536307
20,11,5,816691,201507
20,8,3,624177,29107
20,10,7,157287,746127
20,10,6,625468,162732
20,11,3,760676,427410
20,8,4,672708,436452
20,8,5,1034272,1028355
20,8,5,11861,380538
20,10,6,377302,852606
20,10,5,796378,783129
20,11,7,947526,511903
20,11,6,500029,425441
20,11,8,318649,449624
20,12,6,975317,383623
20,8,6,544986,678861
20,10,5,95132,943590
20,8,4,57447,939566
20,10,5,90867,767023
20,11,4,804341,66920
20,11,7,619370,716330
20,11,5,273135,205619
20,9,8,470305,1023483
20,8,3,406092,780340
20,12,7,940410,349754
20,9,5,1026564,382943
20,12,6,1035666,885026
20,9,6,203307,112459
20,11,6,23803,409977
20,9,4,993474,521472
20,12,4,997683,64556
20,11,5,183996,340724
20,9,7,961104,965257
20,9,4,667149,213559
20,12,3,848597,200672
20,12,5,775478,935000
20,11,5,475517,179670
20,11,7,127598,1027005
20,11,4,572951,985836
20,11,6,612602,444540
20,10,5,181221,769248
20,10,4,163335,854869
20,8,3,469572,799835
20,8,3,729635,325556
20,10,5,857336,480273
20,9,6,252240,637208
20,9,5,690771,941036
20,11,6,742748,622876
20,11,6,256872,159287
20,8,3,616984,360635
20,9,6,162188,707496
20,12,5,689983,546082
20,8,3,419896,539302
20,10,3,248861,965186
20,12,6,250103,469811
20,9,5,793029,96183
20,12,4,221091,66956
20,8,4,279269,40485
20,11,5,460991,198290
20,11,5,435180,1007937
20,9,6,303469,319399
20,10,7,640206,651350
20,12,6,248733,314693
20,9,5,587907,938414
20,9,6,551732,343032
20,9,5,418573,173862
20,11,6,501637,478059
20,12,7,311125,203125
20,10,4,924554,430205
20,8,7,63888,245203
20,9,5,634136,11135
20,12,3,429806,708627
20,9,6,81808,1039777
20,12,6,779143,833678
20,10,4,440349,1017764
20,12,7,1035112,673654
20,10,4,715888,434471
20,10,4,779299,533053
20,9,3,629507,526192
20,9,6,445832,410045
20,12,6,517454,407804
20,9,5,267126,803250
20,10,7,994632,993834
20,9,5,934453,426540
20,10,8,477612,458663
20,11,7,109467,458446
20,8,4,76675,687266
20,12,5,333663,112835
20,8,4,620864,934860
20,12,5,851717,745734
20,8,2,54444,860377
20,11,7,1019075,766595
