Id,nNodes,nCustomers,nVehicles,testType,customers,vehicles
1,51,9,9,Exact,572854752512032,572854752512032
1,51,9,9,0.10,572854752512032,572854752512032
1,51,9,9,0.40,572854752512032,572854752512032
1,51,9,9,0.80,572854752512032,572854752512032
2,51,9,9,Exact,1761486886144008,1761486886144008
2,51,9,9,0.10,1761486886144008,1761486886144008
2,51,9,9,0.40,1761486886144008,1761486886144008
2,51,9,9,0.80,1761486886144008,1761486886144008
3,51,9,9,Exact,70403126006032,70403126006032
3,51,9,9,0.10,70403126006032,70403126006032
3,51,9,9,0.40,70403126006032,70403126006032
3,51,9,9,0.80,70403126006032,70403126006032
4,51,9,9,Exact,6494031880,6494031880
4,51,9,9,0.10,6494031880,6494031880
4,51,9,9,0.40,6494031880,6494031880
4,51,9,9,0.80,6494031880,6494031880
5,51,9,9,Exact,1162471586922784,1162471586922784
5,51,9,9,0.10,1162471586922784,1162471586922784
5,51,9,9,0.40,1162471586922784,1162471586922784
5,51,9,9,0.80,1162471586922784,1162471586922784
6,51,9,9,Exact,171837883424,171837883424
6,51,9,9,0.10,171837883424,171837883424
6,51,9,9,0.40,171837883424,171837883424
6,51,9,9,0.80,171837883424,171837883424
7,51,9,9,Exact,17670645489664,17670645489664
7,51,9,9,0.10,17670645489664,17670645489664
7,51,9,9,0.40,17670645489664,17670645489664
7,51,9,9,0.80,17670645489664,17670645489664
8,51,9,9,Exact,563089607504002,563089607504002
8,51,9,9,0.10,563089607504002,563089607504002
8,51,9,9,0.40,563089607504002,563089607504002
8,51,9,9,0.80,563089607504002,563089607504002
9,51,9,9,Exact,140806208185089,140806208185089
9,51,9,9,0.10,140806208185089,140806208185089
9,51,9,9,0.40,140806208185089,140806208185089
9,51,9,9,0.80,140806208185089,140806208185089
10,51,9,9,Exact,2204427419712,2204427419712
10,51,9,9,0.10,2204427419712,2204427419712
10,51,9,9,0.40,2204427419712,2204427419712
10,51,9,9,0.80,2204427419712,2204427419712
11,51,9,9,Exact,35322230540291,35322230540291
11,51,9,9,0.10,35322230540291,35322230540291
11,51,9,9,0.40,35322230540291,35322230540291
11,51,9,9,0.80,35322230540291,35322230540291
12,51,9,9,Exact,41781781618944,41781781618944
12,51,9,9,0.10,41781781618944,41781781618944
12,51,9,9,0.40,41781781618944,41781781618944
12,51,9,9,0.80,41781781618944,41781781618944
13,51,9,9,Exact,4398099333266,4398099333266
13,51,9,9,0.10,4398099333266,4398099333266
13,51,9,9,0.40,4398099333266,4398099333266
13,51,9,9,0.80,4398099333266,4398099333266
14,51,9,9,Exact,74837657670676,74837657670676
14,51,9,9,0.10,74837657670676,74837657670676
14,51,9,9,0.40,74837657670676,74837657670676
14,51,9,9,0.80,74837657670676,74837657670676
15,51,9,9,Exact,34913780873,34913780873
15,51,9,9,0.10,34913780873,34913780873
15,51,9,9,0.40,34913780873,34913780873
15,51,9,9,0.80,34913780873,34913780873
16,51,10,9,Exact,10290744297472,10290744295424
16,51,10,9,0.10,10290744297472,10290744295424
16,51,10,9,0.40,10290744297472,10290744295424
16,51,10,9,0.80,10290744297472,10290744295424
17,51,10,9,Exact,137465434976,137465434944
17,51,10,9,0.10,137465434976,137465434944
17,51,10,9,0.40,137465434976,137465434944
17,51,10,9,0.80,137465434976,137465434944
18,51,10,9,Exact,29824286539810,29824252985378
18,51,10,9,0.10,29824286539810,29824252985378
18,51,10,9,0.40,29824286539810,29824252985378
18,51,10,9,0.80,29824286539810,29824252985378
19,51,10,9,Exact,563224882758288,563224882757776
19,51,10,9,0.10,563224882758288,563224882757776
19,51,10,9,0.40,563224882758288,563224882757776
19,51,10,9,0.80,563224882758288,563224882757776
20,51,10,9,Exact,20073939045,19537068133
20,51,10,9,0.10,20073939045,19537068133
20,51,10,9,0.40,20073939045,19537068133
20,51,10,9,0.80,20073939045,19537068133
21,51,10,9,Exact,755948339544,755948339528
21,51,10,9,0.10,755948339544,755948339528
21,51,10,9,0.40,755948339544,755948339528
21,51,10,9,0.80,755948339544,755948339528
22,51,10,9,Exact,986811686457363,986811685933075
22,51,10,9,0.10,986811686457363,986811685933075
22,51,10,9,0.40,986811686457363,986811685933075
22,51,10,9,0.80,986811686457363,986811685933075
23,51,10,9,Exact,730186580064,592747626592
23,51,10,9,0.10,730186580064,592747626592
23,51,10,9,0.40,730186580064,592747626592
23,51,10,9,0.80,730186580064,592747626592
24,51,10,9,Exact,627376452,90505540
24,51,10,9,0.10,627376452,90505540
24,51,10,9,0.40,627376452,90505540
24,51,10,9,0.80,627376452,90505540
25,51,10,9,Exact,103365236800,69005498432
25,51,10,9,0.10,103365236800,69005498432
25,51,10,9,0.40,103365236800,69005498432
25,51,10,9,0.80,103365236800,69005498432
26,51,10,9,Exact,9260092129412,9260092096644
26,51,10,9,0.10,9260092129412,9260092096644
26,51,10,9,0.40,9260092129412,9260092096644
26,51,10,9,0.80,9260092129412,9260092096644
27,51,10,9,Exact,565717541863456,565167786049568
27,51,10,9,0.10,565717541863456,565167786049568
27,51,10,9,0.40,565717541863456,565167786049568
