Id,nNodes,nCustomers,nVehicles,customers,vehicles
1,20,10,5,1003802,833611
2,20,8,7,240392,1026024
3,20,11,4,199871,31704
4,20,8,4,531249,864130
5,20,11,5,669589,305613
6,20,10,4,790413,121601
7,20,9,3,628136,377665
8,20,8,2,154722,117380
9,20,11,5,572627,455086
10,20,12,3,320494,530583
11,20,10,6,324404,939873
12,20,10,6,166615,227058
13,20,10,4,738905,227552
14,20,9,4,86855,100242
15,20,9,3,840005,243382
16,20,8,4,999618,161174
17,20,11,4,429494,12854
18,20,11,3,615326,21610
19,20,12,6,482413,880665
20,20,8,3,464449,30813
21,20,8,5,762008,491920
22,20,8,3,737506,326435
23,20,11,3,872386,531464
24,20,12,3,1034662,852049
25,20,10,5,583512,598635
26,20,11,7,621740,973815
27,20,11,6,900257,415213
28,20,10,5,322740,459765
29,20,8,6,841472,892443
30,20,8,5,800520,749334
31,20,11,4,457540,836783
32,20,8,5,329414,1021485
33,20,9,6,173669,200574
34,20,9,4,799622,788200
35,20,9,2,874634,567095
36,20,9,6,54008,638831
37,20,12,7,963258,968944
38,20,11,6,488025,28881
39,20,11,8,224713,393019
40,20,10,6,640047,943971
41,20,8,5,435241,1014769
42,20,8,4,481793,308795
43,20,11,5,903755,251781
44,20,8,2,205610,423937
45,20,10,6,387226,775915
46,20,9,4,382242,817359
47,20,10,6,445228,709381
48,20,8,3,34714,469868
49,20,10,6,16233,772083
50,20,8,5,174788,781858
51,20,11,7,833476,1016786
52,20,10,4,432207,577892
53,20,11,5,925516,732065
54,20,11,6,161855,575605
55,20,10,6,873123,739974
56,20,9,7,1024388,505031
57,20,9,3,139027,119720
58,20,9,5,427489,761216
59,20,12,6,861931,476325
60,20,9,4,298945,140149
61,20,11,8,1032812,866029
62,20,10,4,803580,236210
63,20,8,5,79395,77662
64,20,10,5,443719,465396
65,20,12,8,436156,840629
66,20,8,6,841752,448976
67,20,8,3,279859,852324
68,20,12,4,728505,44133
69,20,8,5,306438,925586
70,20,9,6,870049,59129
71,20,12,8,386651,746299
72,20,10,5,446090,202678
73,20,9,3,693418,413904
74,20,9,5,727268,138459
75,20,10,3,377547,619825
76,20,10,7,800458,422851
77,20,10,6,924577,861947
78,20,10,5,734872,488709
79,20,9,3,291526,138628
80,20,11,5,950959,640436
